img_id,version,ambiguous,r_id,directory,angry,disgust,fear,happy,sad,surprise,neutral,dom_emotion,response_time_s,timestamp
29_angry,l,False,FER,Modified_images,0.99,0.0,0.01,0.0,0.01,0.0,0.0,angry,0.01,05/07/2026 22:28:05
29_angry,o,False,FER,Modified_images,1.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,0.008,05/07/2026 22:28:05
2_disgust,b,False,FER,Modified_images,0.19,0.0,0.08,0.03,0.15,0.01,0.53,neutral,0.009,05/07/2026 22:28:05
2_disgust,g,False,FER,Modified_images,0.1,0.0,0.03,0.02,0.1,0.01,0.74,neutral,0.009,05/07/2026 22:28:05
2_disgust,l,False,FER,Modified_images,0.14,0.0,0.04,0.06,0.17,0.0,0.59,neutral,0.008,05/07/2026 22:28:05
2_disgust,o,False,FER,Modified_images,0.1,0.0,0.03,0.02,0.1,0.01,0.74,neutral,0.009,05/07/2026 22:28:05
30_disgust,b,False,FER,Modified_images,0.07,0.0,0.18,0.39,0.32,0.01,0.03,happy,0.01,05/07/2026 22:28:05
30_disgust,g,False,FER,Modified_images,0.02,0.0,0.07,0.04,0.84,0.0,0.03,sad,0.012,05/07/2026 22:28:05
30_disgust,l,False,FER,Modified_images,0.04,0.0,0.05,0.66,0.11,0.01,0.13,happy,0.009,05/07/2026 22:28:05
30_disgust,o,False,FER,Modified_images,0.02,0.0,0.07,0.04,0.84,0.0,0.03,sad,0.015,05/07/2026 22:28:05
31_fear,b,False,FER,Modified_images,0.04,0.0,0.05,0.03,0.31,0.0,0.58,neutral,0.013,05/07/2026 22:28:05
31_fear,g,False,FER,Modified_images,0.02,0.0,0.06,0.02,0.44,0.0,0.47,neutral,0.013,05/07/2026 22:28:05
31_fear,l,False,FER,Modified_images,0.02,0.0,0.08,0.02,0.35,0.0,0.52,neutral,0.012,05/07/2026 22:28:05
31_fear,o,False,FER,Modified_images,0.02,0.0,0.06,0.02,0.44,0.0,0.47,neutral,0.013,05/07/2026 22:28:05
32_happy,b,False,FER,Modified_images,0.0,0.0,0.0,0.27,0.0,0.0,0.73,neutral,0.007,05/07/2026 22:28:05
32_happy,g,False,FER,Modified_images,0.01,0.0,0.0,0.35,0.01,0.0,0.63,neutral,0.009,05/07/2026 22:28:05
32_happy,l,False,FER,Modified_images,0.01,0.0,0.0,0.14,0.01,0.0,0.83,neutral,0.008,05/07/2026 22:28:05
32_happy,o,False,FER,Modified_images,0.01,0.0,0.0,0.35,0.01,0.0,0.63,neutral,0.009,05/07/2026 22:28:05
33_neutral,b,False,FER,Modified_images,0.06,0.0,0.01,0.0,0.13,0.0,0.79,neutral,0.008,05/07/2026 22:28:05
33_neutral,g,False,FER,Modified_images,0.11,0.0,0.01,0.0,0.43,0.0,0.45,neutral,0.009,05/07/2026 22:28:05
33_neutral,l,False,FER,Modified_images,0.01,0.0,0.0,0.0,0.12,0.0,0.86,neutral,0.01,05/07/2026 22:28:05
33_neutral,o,False,FER,Modified_images,0.11,0.0,0.01,0.0,0.43,0.0,0.45,neutral,0.01,05/07/2026 22:28:05
34_sad,b,False,FER,Modified_images,0.17,0.0,0.31,0.0,0.46,0.01,0.05,sad,0.013,05/07/2026 22:28:05
34_sad,g,False,FER,Modified_images,0.19,0.0,0.19,0.0,0.59,0.0,0.03,sad,0.01,05/07/2026 22:28:05
34_sad,l,False,FER,Modified_images,0.21,0.0,0.18,0.0,0.47,0.0,0.14,sad,0.01,05/07/2026 22:28:05
34_sad,o,False,FER,Modified_images,0.19,0.0,0.19,0.0,0.59,0.0,0.03,sad,0.01,05/07/2026 22:28:05
35_surprised,b,False,FER,Modified_images,0.0,0.0,0.0,0.0,0.0,1.0,0.0,surprise,0.011,05/07/2026 22:28:05
35_surprised,g,False,FER,Modified_images,0.0,0.0,0.01,0.0,0.0,0.99,0.0,surprise,0.01,05/07/2026 22:28:05
35_surprised,l,False,FER,Modified_images,0.0,0.0,0.01,0.0,0.0,0.99,0.0,surprise,0.011,05/07/2026 22:28:05
35_surprised,o,False,FER,Modified_images,0.0,0.0,0.01,0.0,0.0,0.99,0.0,surprise,0.012,05/07/2026 22:28:05
3_fear,b,False,FER,Modified_images,0.0,0.0,0.13,0.0,0.0,0.87,0.0,surprise,0.009,05/07/2026 22:28:05
3_fear,g,False,FER,Modified_images,0.0,0.0,0.31,0.0,0.0,0.68,0.0,surprise,0.008,05/07/2026 22:28:05
3_fear,l,False,FER,Modified_images,0.01,0.0,0.35,0.01,0.16,0.46,0.01,surprise,0.011,05/07/2026 22:28:05
3_fear,o,False,FER,Modified_images,0.0,0.0,0.31,0.0,0.0,0.68,0.0,surprise,0.01,05/07/2026 22:28:06
3_sad,b,False,FER,Modified_images,0.16,0.01,0.13,0.01,0.43,0.0,0.26,sad,0.008,05/07/2026 22:28:06
3_sad,g,False,FER,Modified_images,0.1,0.0,0.1,0.0,0.64,0.0,0.16,sad,0.007,05/07/2026 22:28:06
3_sad,l,False,FER,Modified_images,0.1,0.0,0.05,0.0,0.78,0.0,0.07,sad,0.009,05/07/2026 22:28:06
3_sad,o,False,FER,Modified_images,0.1,0.0,0.1,0.0,0.64,0.0,0.16,sad,0.007,05/07/2026 22:28:06
4_happy,b,False,FER,Modified_images,0.01,0.0,0.02,0.22,0.01,0.0,0.73,neutral,0.012,05/07/2026 22:28:06
4_happy,b,True,FER,Modified_images,0.0,0.0,0.0,0.92,0.0,0.0,0.08,happy,0.009,05/07/2026 22:28:06
4_happy,g,False,FER,Modified_images,0.01,0.0,0.01,0.01,0.01,0.0,0.97,neutral,0.012,05/07/2026 22:28:06
4_happy,g,True,FER,Modified_images,0.0,0.0,0.0,0.89,0.0,0.0,0.1,happy,0.012,05/07/2026 22:28:06
4_happy,l,False,FER,Modified_images,0.01,0.0,0.01,0.1,0.01,0.01,0.85,neutral,0.011,05/07/2026 22:28:06
4_happy,l,True,FER,Modified_images,0.0,0.0,0.0,0.98,0.0,0.0,0.02,happy,0.011,05/07/2026 22:28:06
4_happy,o,False,FER,Modified_images,0.01,0.0,0.01,0.01,0.01,0.0,0.97,neutral,0.011,05/07/2026 22:28:06
4_happy,o,True,FER,Modified_images,0.0,0.0,0.0,0.89,0.0,0.0,0.1,happy,0.012,05/07/2026 22:28:06
5_neutral,b,False,FER,Modified_images,,,,,,,,,0.009,05/07/2026 22:28:06
5_neutral,g,False,FER,Modified_images,0.08,0.0,0.09,0.0,0.37,0.03,0.44,neutral,0.009,05/07/2026 22:28:06
5_neutral,l,False,FER,Modified_images,,,,,,,,,0.008,05/07/2026 22:28:06
5_neutral,o,False,FER,Modified_images,0.08,0.0,0.09,0.0,0.37,0.03,0.44,neutral,0.009,05/07/2026 22:28:06
6_sad,b,False,FER,Modified_images,0.08,0.0,0.15,0.0,0.35,0.0,0.41,neutral,0.011,05/07/2026 22:28:06
6_sad,g,False,FER,Modified_images,0.02,0.0,0.14,0.0,0.74,0.01,0.09,sad,0.008,05/07/2026 22:28:06
6_sad,l,False,FER,Modified_images,0.06,0.0,0.03,0.0,0.68,0.01,0.22,sad,0.01,05/07/2026 22:28:06
6_sad,o,False,FER,Modified_images,0.02,0.0,0.14,0.0,0.74,0.01,0.09,sad,0.01,05/07/2026 22:28:06
7_surprised,b,True,FER,Modified_images,0.1,0.0,0.17,0.01,0.13,0.23,0.35,neutral,0.008,05/07/2026 22:28:06
7_surprised,g,True,FER,Modified_images,,,,,,,,,0.007,05/07/2026 22:28:06
7_surprised,l,True,FER,Modified_images,0.06,0.0,0.12,0.0,0.22,0.19,0.4,neutral,0.006,05/07/2026 22:28:06
7_surprised,o,True,FER,Modified_images,,,,,,,,,0.008,05/07/2026 22:28:06
8_angry,b,False,FER,Modified_images,0.95,0.01,0.03,0.0,0.01,0.0,0.0,angry,0.009,05/07/2026 22:28:06
8_angry,g,False,FER,Modified_images,0.92,0.0,0.06,0.0,0.02,0.0,0.0,angry,0.006,05/07/2026 22:28:06
8_angry,l,False,FER,Modified_images,,,,,,,,,0.007,05/07/2026 22:28:06
8_angry,o,False,FER,Modified_images,0.92,0.0,0.06,0.0,0.02,0.0,0.0,angry,0.01,05/07/2026 22:28:06
9_disgust,b,False,FER,Modified_images,0.57,0.0,0.03,0.03,0.12,0.04,0.21,angry,0.009,05/07/2026 22:28:06
9_disgust,g,False,FER,Modified_images,0.58,0.0,0.11,0.02,0.15,0.02,0.13,angry,0.01,05/07/2026 22:28:06
9_disgust,l,False,FER,Modified_images,0.27,0.0,0.04,0.02,0.32,0.0,0.34,neutral,0.007,05/07/2026 22:28:06
9_disgust,o,False,FER,Modified_images,0.58,0.0,0.11,0.02,0.15,0.02,0.13,angry,0.008,05/07/2026 22:28:06
