img_id,version,version_name,ambiguous,assigned_category,source,detected,human_dominant,model_dominant,dominant_agreement,cosine_similarity,mean_absolute_error,jensen_shannon_divergence,human_entropy,model_entropy,entropy_difference
22_angry,l,Low resolution,False,angry,FER,True,angry,angry,True,0.9884984182204047,0.03378843378843377,0.0885105994098431,0.3582872071852147,0.35102302040677125,-0.007264186778443427
22_angry,o,Original,False,angry,FER,True,angry,angry,True,0.9898975379697653,0.04299858557284301,0.07754003410961177,0.3582872071852147,0.1916380218203478,-0.16664918536486686
23_disgust,b,Blur,False,disgust,FER,True,disgust,angry,False,0.16181460809137027,0.24652430399834407,0.675267601281337,0.49489316595986577,0.12810395344702977,-0.366789212512836
23_disgust,g,Greyscale,False,disgust,FER,True,disgust,angry,False,0.16203868900398613,0.24629570971034384,0.6733172378848095,0.49489316595986577,0.10135721727118974,-0.39353594868867603
23_disgust,l,Low resolution,False,disgust,FER,True,disgust,angry,False,0.15146897292332037,0.25206771548234963,0.7086521412256346,0.49489316595986577,0.05798174971856262,-0.43691141624130314
23_disgust,o,Original,False,disgust,FER,True,disgust,angry,False,0.16203868900398613,0.24629570971034384,0.6733172378848095,0.49489316595986577,0.10135721727118974,-0.39353594868867603
24_fear,b,Blur,False,fear,FER,True,sad,fear,False,0.5687968746745897,0.18122448979591838,0.3526372151069871,0.6542236128939594,0.2396934409347151,-0.41453017195924424
24_fear,g,Greyscale,False,fear,FER,True,sad,fear,False,0.5672010882996648,0.18408163265306124,0.3605522064069203,0.6542236128939594,0.18027032545175292,-0.47395328744220644
24_fear,l,Low resolution,False,fear,FER,True,sad,fear,False,0.6174354579408964,0.16367759224902081,0.2742669352794077,0.6542236128939594,0.2850113599911956,-0.36921225290276377
24_fear,o,Original,False,fear,FER,True,sad,fear,False,0.5672010882996648,0.18408163265306124,0.3605522064069203,0.6542236128939594,0.18027032545175292,-0.47395328744220644
25_happy,b,Blur,False,happy,FER,True,neutral,neutral,True,0.920053072564027,0.07443897099069512,0.0863016730395019,0.4612388488611847,0.37542660487487806,-0.08581224398630666
25_happy,g,Greyscale,False,happy,FER,True,neutral,neutral,True,0.7768642728447176,0.13510218016875578,0.27578294951964866,0.4612388488611847,0.11387278639839887,-0.34736606246278584
25_happy,l,Low resolution,False,happy,FER,True,neutral,neutral,True,0.8398131179833553,0.10618500273672685,0.13822922436842688,0.4612388488611847,0.2816871858763535,-0.17955166298483122
25_happy,o,Original,False,happy,FER,True,neutral,neutral,True,0.7768642728447176,0.13510218016875578,0.27578294951964866,0.4612388488611847,0.11387278639839887,-0.34736606246278584
26_neutral,b,Blur,False,neutral,FER,False,neutral,,,,,,0.4020020672189465,,
26_neutral,g,Greyscale,False,neutral,FER,False,neutral,,,,,,0.4020020672189465,,
26_neutral,l,Low resolution,False,neutral,FER,False,neutral,,,,,,0.4020020672189465,,
26_neutral,o,Original,False,neutral,FER,False,neutral,,,,,,0.4020020672189465,,
27_sad,b,Blur,False,sad,FER,True,sad,sad,True,0.9889155817530614,0.042480376766091066,0.039136932532381735,0.5084955832967902,0.3535259921053647,-0.15496959119142556
27_sad,g,Greyscale,False,sad,FER,True,sad,sad,True,0.9932911351772433,0.031051805337519636,0.028633864955037894,0.5084955832967902,0.3837681447458969,-0.12472743855089335
27_sad,l,Low resolution,False,sad,FER,True,sad,sad,True,0.9791878602642065,0.057048665620094204,0.054237860021565276,0.5084955832967902,0.25856513310611473,-0.2499304501906755
27_sad,o,Original,False,sad,FER,True,sad,sad,True,0.9932911351772433,0.031051805337519636,0.028633864955037894,0.5084955832967902,0.3837681447458969,-0.12472743855089335
28_surprise,b,Blur,True,surprise,FER,True,surprise,neutral,False,0.5214279630530633,0.16097482764149432,0.2964783479674342,0.5450208937793231,0.7903265053315441,0.24530561155222108
28_surprise,g,Greyscale,True,surprise,FER,True,surprise,fear,False,0.3728937559531828,0.1994548661215328,0.4325921184729072,0.5450208937793231,0.7527191819656454,0.2076982881863223
28_surprise,l,Low resolution,True,surprise,FER,True,surprise,fear,False,0.20738626977249494,0.22498122828155828,0.5560534529451027,0.5450208937793231,0.6191375495661495,0.07411665578682647
28_surprise,o,Original,True,surprise,FER,True,surprise,fear,False,0.3728937559531828,0.1994548661215328,0.4325921184729072,0.5450208937793231,0.7527191819656454,0.2076982881863223
29_angry,b,Blur,False,angry,FER,True,angry,angry,True,0.9681591725360083,0.06857142857142857,0.12465475820037664,0.3800863875310378,0.028779095675118695,-0.3513072918559191
29_angry,g,Greyscale,False,angry,FER,True,angry,angry,True,0.9677430772268684,0.07142857142857142,0.1379253809700299,0.3800863875310378,-0.0,-0.3800863875310378
29_angry,l,Low resolution,False,angry,FER,True,angry,angry,True,0.9684200821165504,0.06577086280056577,0.11404372168451683,0.3800863875310378,0.057039190139609765,-0.323047197391428
29_angry,o,Original,False,angry,FER,True,angry,angry,True,0.9677430772268684,0.07142857142857142,0.1379253809700299,0.3800863875310378,-0.0,-0.3800863875310378
2_disgust,b,Blur,False,disgust,FER,True,disgust,neutral,False,0.15526941031675748,0.20119562976705832,0.57252462693519,0.6155481212335779,0.6644079074146352,0.04885978618105724
2_disgust,g,Greyscale,False,disgust,FER,True,disgust,neutral,False,0.0967816305815561,0.21346938775510202,0.6445211633121133,0.6155481212335779,0.4690985791867654,-0.14644954204681254
2_disgust,l,Low resolution,False,disgust,FER,True,disgust,neutral,False,0.13169475488458493,0.20489795918367346,0.620358492666517,0.6155481212335779,0.6091501488005503,-0.006397972433027643
2_disgust,o,Original,False,disgust,FER,True,disgust,neutral,False,0.0967816305815561,0.21346938775510202,0.6445211633121133,0.6155481212335779,0.4690985791867654,-0.14644954204681254
30_disgust,b,Blur,False,disgust,FER,True,disgust,happy,False,0.41094153720120297,0.16591133004926112,0.3659257788364606,0.8685518670957314,0.7081039483016871,-0.1604479187940443
30_disgust,g,Greyscale,False,disgust,FER,True,disgust,sad,False,0.33552739828575184,0.1976026272577997,0.4906050009016932,0.8685518670957314,0.3313602522309829,-0.5371916148647484
30_disgust,l,Low resolution,False,disgust,FER,True,disgust,happy,False,0.30300061891958635,0.17645320197044337,0.4289770477900131,0.8685518670957314,0.5688147986913379,-0.2997370684043935
30_disgust,o,Original,False,disgust,FER,True,disgust,sad,False,0.33552739828575184,0.1976026272577997,0.4906050009016932,0.8685518670957314,0.3313602522309829,-0.5371916148647484
31_fear,b,Blur,False,fear,FER,True,sad,neutral,False,0.5816810530900628,0.14744237375071886,0.24031170130215163,0.5154434929120605,0.5458499482872485,0.030406455375188046
31_fear,g,Greyscale,False,fear,FER,True,sad,neutral,False,0.7679648463839724,0.11349612198268491,0.16605430652362763,0.5154434929120605,0.5349770556417337,0.019533562729673215
31_fear,l,Low resolution,False,fear,FER,True,sad,neutral,False,0.6610166448641525,0.13072641644070218,0.2055671951246936,0.5154434929120605,0.5481939897864554,0.03275049687439491
31_fear,o,Original,False,fear,FER,True,sad,neutral,False,0.7679648463839724,0.11349612198268491,0.16605430652362763,0.5154434929120605,0.5349770556417337,0.019533562729673215
32_happy,b,Blur,False,happy,FER,True,happy,neutral,False,0.6883059627103452,0.12285714285714285,0.13797292209517614,0.31392215223886444,0.29973575111458944,-0.014186401124274994
32_happy,g,Greyscale,False,happy,FER,True,happy,neutral,False,0.7905715136547298,0.09999999999999999,0.09606260519991001,0.31392215223886444,0.38574416563094566,0.07182201339208122
32_happy,l,Low resolution,False,happy,FER,True,happy,neutral,False,0.5412329914502542,0.15959595959595957,0.25158302071822014,0.31392215223886444,0.2658063497970705,-0.04811580244179392
32_happy,o,Original,False,happy,FER,True,happy,neutral,False,0.7905715136547298,0.09999999999999999,0.09606260519991001,0.31392215223886444,0.38574416563094566,0.07182201339208122
33_neutral,b,Blur,False,neutral,FER,True,neutral,neutral,True,0.9896083995018694,0.03928687799655541,0.06483303088631263,0.2852033664521,0.34070726291764225,0.05550389646554227
33_neutral,g,Greyscale,False,neutral,FER,True,neutral,neutral,True,0.7412228912849016,0.13870967741935483,0.2494334188171447,0.2852033664521,0.5195962086565253,0.23439284220442536
33_neutral,l,Low resolution,False,neutral,FER,True,neutral,neutral,True,0.9928242020803113,0.025415444770283475,0.05646381039699371,0.2852033664521,0.2181426719417018,-0.06706069451039817
33_neutral,o,Original,False,neutral,FER,True,neutral,neutral,True,0.7412228912849016,0.13870967741935483,0.2494334188171447,0.2852033664521,0.5195962086565253,0.23439284220442536
34_sad,b,Blur,False,sad,FER,True,sad,sad,True,0.8113972312957668,0.10747252747252747,0.2514049173650005,0.5717328261890499,0.6255894943003595,0.053856668111309625
34_sad,g,Greyscale,False,sad,FER,True,sad,sad,True,0.9141014469923616,0.0731868131868132,0.1969819342335299,0.5717328261890499,0.5383485531688074,-0.033384273020242494
34_sad,l,Low resolution,False,sad,FER,True,sad,sad,True,0.8623881012996715,0.10747252747252747,0.25638820380004135,0.5717328261890499,0.6508605545378642,0.07912772834881432
34_sad,o,Original,False,sad,FER,True,sad,sad,True,0.9141014469923616,0.0731868131868132,0.1969819342335299,0.5717328261890499,0.5383485531688074,-0.033384273020242494
35_surprise,b,Blur,False,surprise,FER,True,surprise,surprise,True,0.9980733587142706,0.022675736961451254,0.040865723711650745,0.16990997991728315,-0.0,-0.16990997991728315
35_surprise,g,Greyscale,False,surprise,FER,True,surprise,surprise,True,0.9985438785304512,0.019818594104308394,0.02641050100988306,0.16990997991728315,0.028779095675118695,-0.14113088424216447
35_surprise,l,Low resolution,False,surprise,FER,True,surprise,surprise,True,0.9985438785304512,0.019818594104308394,0.02641050100988306,0.16990997991728315,0.028779095675118695,-0.14113088424216447
35_surprised,o,Original,False,surprised,FER,False,,,,,,,,,
3_fear,b,Blur,False,fear,FER,True,surprise,surprise,True,0.8413103385306038,0.11440993788819877,0.16107300468218788,0.5749763015046525,0.19856348787542116,-0.37641281362923135
3_fear,g,Greyscale,False,fear,FER,True,surprise,surprise,True,0.9532588687909924,0.06208670556496644,0.08385879205133283,0.5749763015046525,0.3194305816911289,-0.2555457198135236
3_fear,l,Low resolution,False,fear,FER,True,surprise,surprise,True,0.9656075647729004,0.04397515527950312,0.08989580867022484,0.5749763015046525,0.5940711738847032,0.019094872380050698
3_fear,o,Original,False,fear,FER,True,surprise,surprise,True,0.9532588687909924,0.06208670556496644,0.08385879205133283,0.5749763015046525,0.3194305816911289,-0.2555457198135236
4_happy,b,Blur,True,happy,FER,True,happy,happy,True,0.6734766815516258,0.17882352941176474,0.37855364141386366,0.8449995380586719,0.1432591180553338,-0.7017404200033381
4_happy,g,Greyscale,True,happy,FER,True,happy,happy,True,0.6865230103440675,0.17282064340887868,0.3616332504067508,0.8449995380586719,0.16819725249797327,-0.6768022855606987
4_happy,l,Low resolution,True,happy,FER,True,happy,happy,True,0.6370487269658041,0.1959663865546218,0.45070168343442585,0.8449995380586719,0.050382137801854486,-0.7946174002568174
4_happy,o,Original,True,happy,FER,True,happy,happy,True,0.6865230103440675,0.17282064340887868,0.3616332504067508,0.8449995380586719,0.16819725249797327,-0.6768022855606987
5_neutral,b,Blur,False,neutral,FER,False,neutral,,,,,,0.5731520789424683,,
5_neutral,g,Greyscale,False,neutral,FER,True,neutral,neutral,True,0.9787746136374805,0.043149457802923154,0.05728677814363344,0.5731520789424683,0.6426908078986994,0.06953872895623103
5_neutral,l,Low resolution,False,neutral,FER,False,neutral,,,,,,0.5731520789424683,,
5_neutral,o,Original,False,neutral,FER,True,neutral,neutral,True,0.9787746136374805,0.043149457802923154,0.05728677814363344,0.5731520789424683,0.6426908078986994,0.06953872895623103
6_sad,b,Blur,False,sad,FER,True,sad,neutral,False,0.8542288959599755,0.08585858585858586,0.10725181397318423,0.5318199544465974,0.6279263782968252,0.09610642385022783
6_sad,g,Greyscale,False,sad,FER,True,sad,sad,True,0.976582248512738,0.04936507936507937,0.050414294900608884,0.5318199544465974,0.4312022503745931,-0.10061770407200427
6_sad,l,Low resolution,False,sad,FER,True,sad,sad,True,0.9674478551437394,0.050952380952380964,0.09448438510343099,0.5318199544465974,0.470428539755646,-0.06139141469095133
6_sad,o,Original,False,sad,FER,True,sad,sad,True,0.976582248512738,0.04936507936507937,0.050414294900608884,0.5318199544465974,0.4312022503745931,-0.10061770407200427
7_surprise,b,Blur,True,surprise,FER,True,surprise,neutral,False,0.8310995772198501,0.08694083694083694,0.07791772098967112,0.6661660067841048,0.7985071658757383,0.13234115909163358
7_surprise,g,Greyscale,True,surprise,FER,False,surprise,,,,,,0.6661660067841048,,
7_surprise,l,Low resolution,True,surprise,FER,True,surprise,neutral,False,0.720535647156886,0.11291486291486293,0.12541770587847162,0.6661660067841048,0.7414928917527833,0.07532688496867856
7_surprise,o,Original,True,surprise,FER,False,surprise,,,,,,0.6661660067841048,,
8_angry,b,Blur,False,angry,FER,True,angry,angry,True,0.9033076416076627,0.11353383458646614,0.18648422476667453,0.6004571859687355,0.12643377723631002,-0.47402340873242554
8_angry,g,Greyscale,False,angry,FER,True,angry,angry,True,0.9072824109177,0.10496240601503759,0.18213347499620697,0.6004571859687355,0.16637776594940257,-0.434079420019333
8_angry,l,Low resolution,False,angry,FER,False,angry,,,,,,0.6004571859687355,,
8_angry,o,Original,False,angry,FER,True,angry,angry,True,0.9072824109177,0.10496240601503759,0.18213347499620697,0.6004571859687355,0.16637776594940257,-0.434079420019333
9_disgust,b,Blur,False,disgust,FER,True,disgust,angry,False,0.34128831023788986,0.20429906542056073,0.5115490219032668,0.6883281260795775,0.6381198753004398,-0.05020825077913771
9_disgust,g,Greyscale,False,disgust,FER,True,disgust,angry,False,0.3542115730877758,0.19460931406892357,0.49021081791015964,0.6883281260795775,0.648768398952542,-0.03955972712703548
9_disgust,l,Low resolution,False,disgust,FER,True,disgust,neutral,False,0.21039444729150056,0.21275505387654922,0.638915105025819,0.6883281260795775,0.6654619716972474,-0.022866154382330084
9_disgust,o,Original,False,disgust,FER,True,disgust,angry,False,0.3542115730877758,0.19460931406892357,0.49021081791015964,0.6883281260795775,0.648768398952542,-0.03955972712703548
10_fear,b,Blur,False,fear,DeepFace,True,disgust,surprise,False,0.6114047241057421,0.14481841444522292,0.32760142028865563,0.6745648480136628,0.6039796736403005,-0.07058517437336231
10_fear,g,Greyscale,False,fear,DeepFace,True,disgust,fear,False,0.7105175800877132,0.12835887242859592,0.2684891867664835,0.6745648480136628,0.28343455650349997,-0.3911302915101628
10_fear,l,Low resolution,False,fear,DeepFace,True,disgust,fear,False,0.7602995061836345,0.10691005059643577,0.23829406666406922,0.6745648480136628,0.5517571449101588,-0.12280770310350397
10_fear,o,Original,False,fear,DeepFace,True,disgust,fear,False,0.7135013545283221,0.1266598174691055,0.26678617586418896,0.6745648480136628,0.2867805030092883,-0.3877843450043745
11_happy,b,Blur,False,happy,DeepFace,True,happy,happy,True,0.9927185370691524,0.043204793037375386,0.07835817605451166,0.3008374418188144,0.018356039538655406,-0.282481402280159
11_happy,g,Greyscale,False,happy,DeepFace,True,happy,happy,True,0.9926880771104388,0.0435319407785133,0.08164167076989787,0.3008374418188144,0.018433931198089504,-0.2824035106207249
11_happy,l,Low resolution,False,happy,DeepFace,True,happy,happy,True,0.9929559756141012,0.0375404290069085,0.06703052998914755,0.3008374418188144,0.08743591744242529,-0.2134015243763891
11_happy,o,Original,False,happy,DeepFace,True,happy,happy,True,0.992688257314613,0.04351948155005903,0.08158258647142741,0.3008374418188144,0.019052636810794468,-0.28178480500801995
12_neutral,b,Blur,True,neutral,DeepFace,True,angry,fear,False,0.538744209406288,0.14754485726318722,0.3562772451882085,0.6203887984688098,0.6751575150361883,0.05476871656737847
12_neutral,g,Greyscale,True,neutral,DeepFace,True,angry,neutral,False,0.7170161286471382,0.14470418601616158,0.2811980089114171,0.6203887984688098,0.42417231220743984,-0.19621648626136995
12_neutral,l,Low resolution,True,neutral,DeepFace,True,angry,neutral,False,0.6317995424739559,0.13144002850029662,0.33776852439050525,0.6203887984688098,0.6640847742314909,0.04369597576268114
12_neutral,o,Original,True,neutral,DeepFace,True,angry,neutral,False,0.7162656134822347,0.1449750802312868,0.2818254452357008,0.6203887984688098,0.41895757048274584,-0.20143122798606394
13_sad,b,Blur,False,sad,DeepFace,True,sad,sad,True,0.7417331329996588,0.13183713789236667,0.2696642270637566,0.3018417534384897,0.3597209936424685,0.05787924020397883
13_sad,g,Greyscale,False,sad,DeepFace,True,sad,neutral,False,0.1805487475609329,0.2402524829384152,0.6320530870815322,0.3018417534384897,0.20310042534926742,-0.09874132808922226
13_sad,l,Low resolution,False,sad,DeepFace,True,sad,neutral,False,0.705036128333475,0.13722607064852604,0.26127116808624523,0.3018417534384897,0.40362810705343444,0.10178635361494476
13_sad,o,Original,False,sad,DeepFace,True,sad,neutral,False,0.1843323760670602,0.2394048883632436,0.6278331114697584,0.3018417534384897,0.20594896783696143,-0.09589278560152825
14_surprise,b,Blur,False,surprise,DeepFace,True,surprise,happy,False,0.05850794313109663,0.23757207178023368,0.8009289339000729,0.48771733189946814,0.3924138953145744,-0.09530343658489376
14_surprise,g,Greyscale,False,surprise,DeepFace,True,surprise,happy,False,0.0035658136951084588,0.280869750897554,0.9583646313194684,0.48771733189946814,0.04661495743080106,-0.44110237446866707
14_surprise,l,Low resolution,False,surprise,DeepFace,True,surprise,fear,False,0.2191717762347358,0.2370175685077927,0.6610326693624688,0.48771733189946814,0.40281063921345583,-0.08490669268601231
14_surprise,o,Original,False,surprise,DeepFace,True,surprise,happy,False,0.003750978487083131,0.28063828506698923,0.9569481423367754,0.48771733189946814,0.04833045573999014,-0.439386876159478
15_angry,b,Blur,True,angry,DeepFace,True,angry,neutral,False,0.29729822992775434,0.2170142921190973,0.49750142477848264,0.476864671086191,0.5711360884694845,0.09427141738329348
15_angry,g,Greyscale,True,angry,DeepFace,True,angry,neutral,False,0.15387623143459223,0.25118105426687626,0.7177372848411425,0.476864671086191,0.030148455759070696,-0.4467162153271203
15_angry,l,Low resolution,True,angry,DeepFace,True,angry,angry,True,0.782980552982093,0.13051193166881853,0.22845701482454817,0.476864671086191,0.616393022759856,0.13952835167366495
15_angry,o,Original,True,angry,DeepFace,True,angry,neutral,False,0.15390706448388636,0.2511476161814903,0.7175108562167403,0.476864671086191,0.030489978751392897,-0.4463746923347981
16_disgust,b,Blur,False,disgust,DeepFace,True,disgust,sad,False,0.02347094741009508,0.253773812803909,0.8368199757801615,0.31361938353741503,0.4405900191720256,0.12697063563461058
